"Report File:","E:\TPT Designs\Arduino2560_EFI_Input_Shield\Arduino2560_EFI_Input_Shield (Bill Of Materials).csv"
"Report Written:","Monday, January 19, 2015"
"Project Path:","E:\TPT Designs\Arduino2560_EFI_Input_Shield\Arduino2560_EFI_Input_Shield.prj"
"Design Path:","E:\TPT Designs\Arduino2560_EFI_Input_Shield\Arduino2560_EFI_Input_Shield.pcb"
"Design Title:",""
"Created:","1/23/2014 3:36:08 AM"
"Last Saved:","1/19/2015 8:39:13 PM"
"Editing Time:","3006 min"
"Units:","thou (precision 0)"

Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb
--------------------------------------------------------------------------


"Ref Name","Qty","Component","Value","Package","Manufacturer","MPN","RS Part Number","Other Part Number","Description"
"PL1","1","1WP_16awg","","USER","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL7","1","1WP_16awg","","USER","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL12","1","1WP_16awg","","USER","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL13","1","1WP_16awg","","USER","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL11","1","1WP_16awg","","USER","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL14","1","1WP_16awg","","USER","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"JP4","1","2WP","","DSC","Samtech","SSW-102-02-G-S","","","2 way Pin Header"
"JP5","1","2WP","","DSC","Samtech","SSW-102-02-G-S","","","2 way Pin Header"
"PL2","1","2WP_awg16","","DSC","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL4","1","2WP_awg16","","DSC","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL5","1","2WP_awg16","","DSC","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL6","1","2WP_awg16","","DSC","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL9","1","2WP_awg16","","DSC","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"PL10","1","2WP_awg16","","DSC","Do Not Install","Do Not Install","","","Wire Point 16 awg"
"JP2","1","3WP","","DSC","Samtech","SSW-103-02-G-S","","","3 way Pin Header"
"JP3","1","3WP","","DSC","Samtech","SSW-103-02-G-S","","","3 way Pin Header"
"PL15","1","3WP_16awg","","DSC","Do Not Install","Do Not Install","","","3 way Pin Header"
"C8","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C10","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C12","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C14","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C18","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C20","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C22","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C24","1","1206CAP_0.1uF","0.1uF","SM1206","Kemet","C1206C104J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C7","1","1206CAP_0.01uF","0.01uF","SM1206","Kemet","C1206C103JARACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C9","1","1206CAP_0.22uF","0.22uF","SM1206","Kemet","C1206C224K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C11","1","1206CAP_0.22uF","0.22uF","SM1206","Kemet","C1206C224K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C13","1","1206CAP_0.22uF","0.22uF","SM1206","Kemet","C1206C224K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C15","1","1206CAP_0.22uF","0.22uF","SM1206","Kemet","C1206C224K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C19","1","1206CAP_0.22uF","0.22uF","SM1206","Kemet","C1206C224K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C21","1","1206CAP_0.22uF","0.22uF","SM1206","Kemet","C1206C224K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C23","1","1206CAP_0.22uF","0.22uF","SM1206","Kemet","C1206C224K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C5","1","1206CAP_0.33uF","0.33uF","SM1206","Kemet","C1206C334K3RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C26","1","1206CAP_1nF","1nF","SM1206","Kemet","C1206C102J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C27","1","1206CAP_1nF","1nF","SM1206","Kemet","C1206C102J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C6","1","1206CAP_1uF","1uF","SM1206","Kemet","C1206C105K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C17","1","1206CAP_1uF","1uF","SM1206","Kemet","C1206C105K5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"C25","1","1206CAP_10nF","10nF","SM1206","Kemet","C1206C103J5RACTU","","","Capacitor, Surface Mount Multi-Layer Ceramic"
"R2","1","1206jumper","0","SM1206","Vishay Dale","CRCW12060000Z0EA","","","Resistor (USA type)"
"R8","1","1206jumper","0","SM1206","Vishay Dale","CRCW12060000Z0EA","","","Resistor (USA type)"
"CR11","1","B280-13-F","","DIODE_DO214AA-L","Vishay","VS-MBRS120TRPBF","301899","","VS-MBRS120TRPBF"
"CR3","1","B280-13-F","","DIODE_DO214AA-L","Vishay","VS-MBRS120TRPBF","301899","","VS-MBRS120TRPBF"
"CR4","1","B280-13-F","","DIODE_DO214AA-L","Vishay","VS-MBRS120TRPBF","301899","","VS-MBRS120TRPBF"
"CR5","1","B280-13-F","","DIODE_DO214AA-L","Vishay","VS-MBRS120TRPBF","301899","","VS-MBRS120TRPBF"
"CR6","1","B280-13-F","","DIODE_DO214AA-L","Vishay","VS-MBRS120TRPBF","301899","","VS-MBRS120TRPBF"
"CR7","1","B280-13-F","","DIODE_DO214AA-L","Vishay","VS-MBRS120TRPBF","301899","","VS-MBRS120TRPBF"
"CR8","1","B280-13-F","","DIODE_DO214AA-L","Vishay","VS-MBRS120TRPBF","301899","","VS-MBRS120TRPBF"
